# Logfile created on  4 Apr 2011 09:44AM by logger.rb
  [4;35;1mMaterial Load (0.4ms)[0m   [0mSELECT * FROM `materials` WHERE (`materials`.`name` = 'Material001') LIMIT 1[0m
  [4;36;1mMaterial Create (0.3ms)[0m   [0;1mINSERT INTO `materials` (`name`, `purchase_able`, `category_id`) VALUES('Material001', 0, NULL)[0m
  [4;35;1mSQL (65.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mMaterial Load (0.3ms)[0m   [0;1mSELECT * FROM `materials` [0m
  [4;35;1mMaterial Load (0.2ms)[0m   [0mSELECT * FROM `materials` LIMIT 1[0m
  [4;36;1mMaterial Load (0.1ms)[0m   [0;1mSELECT * FROM `materials` LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (172.1ms)[0m   [0mDROP TABLE `categories`[0m
  [4;36;1mSQL (124.7ms)[0m   [0;1mCREATE TABLE `categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (65.4ms)[0m   [0;1mDROP TABLE `materials`[0m
  [4;35;1mSQL (149.2ms)[0m   [0mCREATE TABLE `materials` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `purchase_able` tinyint(1) DEFAULT 0, `category_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT version FROM `schema_migrations`[0m
  [4;36;1mCategory Columns (0.5ms)[0m   [0;1mSHOW FIELDS FROM `categories`[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCategory Create (0.1ms)[0m   [0;1mINSERT INTO `categories` (`name`) VALUES('Category001')[0m
  [4;35;1mSQL (83.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCategory Create (0.2ms)[0m   [0mINSERT INTO `categories` (`name`) VALUES('Category002')[0m
  [4;36;1mSQL (81.9ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mMaterial Columns (0.4ms)[0m   [0;1mSHOW FIELDS FROM `materials`[0m
  [4;35;1mMaterial Load (0.3ms)[0m   [0mSELECT * FROM `materials` WHERE (`materials`.`name` = 'Material001') LIMIT 1[0m
  [4;36;1mCategory Load (0.2ms)[0m   [0;1mSELECT * FROM `categories` WHERE (`categories`.`name` = 'Category001') LIMIT 1[0m
  [4;35;1mMaterial Create (0.1ms)[0m   [0mINSERT INTO `materials` (`name`, `purchase_able`, `category_id`) VALUES('Material001', 1, 1)[0m
  [4;36;1mSQL (68.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mMaterial Load (0.3ms)[0m   [0mSELECT * FROM `materials` [0m
  [4;36;1mMaterial Load (0.2ms)[0m   [0;1mSELECT * FROM `materials` LIMIT 1[0m
  [4;35;1mMaterial Load (0.1ms)[0m   [0mSELECT * FROM `materials` LIMIT 1[0m
  [4;36;1mMaterial Load (0.1ms)[0m   [0;1mSELECT * FROM `materials` LIMIT 1[0m
  [4;35;1mCategory Load (0.2ms)[0m   [0mSELECT * FROM `categories` WHERE (`categories`.`id` = 1) [0m
  [4;36;1mSQL (44.6ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (144.8ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (458.9ms)[0m   [0;1mDROP TABLE `categories`[0m
  [4;35;1mSQL (323.8ms)[0m   [0mCREATE TABLE `categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (163.4ms)[0m   [0mDROP TABLE `materials`[0m
  [4;36;1mSQL (121.4ms)[0m   [0;1mCREATE TABLE `materials` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `fragile` tinyint(1) DEFAULT 0, `category_id` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (28.5ms)[0m   [0;1mSELECT version FROM `schema_migrations`[0m
  [4;35;1mCategory Columns (23.7ms)[0m   [0mSHOW FIELDS FROM `categories`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCategory Create (6.1ms)[0m   [0mINSERT INTO `categories` (`name`) VALUES('Category001')[0m
  [4;36;1mSQL (70.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCategory Create (0.2ms)[0m   [0;1mINSERT INTO `categories` (`name`) VALUES('Category002')[0m
  [4;35;1mSQL (48.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mMaterial Columns (31.4ms)[0m   [0mSHOW FIELDS FROM `materials`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (63.7ms)[0m   [0;1mDROP TABLE `categories`[0m
  [4;35;1mSQL (151.4ms)[0m   [0mCREATE TABLE `categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (49.2ms)[0m   [0mDROP TABLE `materials`[0m
  [4;36;1mSQL (112.3ms)[0m   [0;1mCREATE TABLE `materials` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `fragile` tinyint(1) DEFAULT 0, `category_id` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT version FROM `schema_migrations`[0m
  [4;35;1mCategory Columns (0.5ms)[0m   [0mSHOW FIELDS FROM `categories`[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCategory Create (0.1ms)[0m   [0mINSERT INTO `categories` (`name`) VALUES('Category001')[0m
  [4;36;1mSQL (64.9ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCategory Create (0.2ms)[0m   [0;1mINSERT INTO `categories` (`name`) VALUES('Category002')[0m
  [4;35;1mSQL (48.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mMaterial Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `materials`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (119.3ms)[0m   [0;1mDROP TABLE `categories`[0m
  [4;35;1mSQL (116.4ms)[0m   [0mCREATE TABLE `categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (57.7ms)[0m   [0mDROP TABLE `materials`[0m
  [4;36;1mSQL (97.3ms)[0m   [0;1mCREATE TABLE `materials` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `fragile` tinyint(1) DEFAULT 0, `category_id` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT version FROM `schema_migrations`[0m
  [4;35;1mCategory Columns (0.5ms)[0m   [0mSHOW FIELDS FROM `categories`[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCategory Create (0.1ms)[0m   [0mINSERT INTO `categories` (`name`) VALUES('Category001')[0m
  [4;36;1mSQL (53.8ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCategory Create (0.1ms)[0m   [0;1mINSERT INTO `categories` (`name`) VALUES('Category002')[0m
  [4;35;1mSQL (57.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mMaterial Columns (1.6ms)[0m   [0mSHOW FIELDS FROM `materials`[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (76.6ms)[0m   [0;1mDROP TABLE `categories`[0m
  [4;35;1mSQL (133.0ms)[0m   [0mCREATE TABLE `categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (57.5ms)[0m   [0mDROP TABLE `materials`[0m
  [4;36;1mSQL (164.9ms)[0m   [0;1mCREATE TABLE `materials` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `fragile` tinyint(1) DEFAULT 0, `category_id` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT version FROM `schema_migrations`[0m
  [4;35;1mCategory Columns (0.5ms)[0m   [0mSHOW FIELDS FROM `categories`[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCategory Create (0.1ms)[0m   [0mINSERT INTO `categories` (`name`) VALUES('Category001')[0m
  [4;36;1mSQL (62.5ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCategory Create (0.2ms)[0m   [0;1mINSERT INTO `categories` (`name`) VALUES('Category002')[0m
  [4;35;1mSQL (56.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mMaterial Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `materials`[0m
  [4;36;1mMaterial Load (0.4ms)[0m   [0;1mSELECT * FROM `materials` WHERE (`materials`.`name` = 'Material001') LIMIT 1[0m
  [4;35;1mCategory Load (0.3ms)[0m   [0mSELECT * FROM `categories` WHERE (`categories`.`name` = 'Category001') LIMIT 1[0m
  [4;36;1mMaterial Create (0.2ms)[0m   [0;1mINSERT INTO `materials` (`name`, `category_id`, `fragile`) VALUES('Material001', 1, 1)[0m
  [4;35;1mSQL (58.7ms)[0m   [0mCOMMIT[0m
  [4;36;1mMaterial Load (0.2ms)[0m   [0;1mSELECT * FROM `materials` [0m
  [4;35;1mMaterial Load (0.2ms)[0m   [0mSELECT * FROM `materials` LIMIT 1[0m
  [4;36;1mMaterial Load (0.1ms)[0m   [0;1mSELECT * FROM `materials` LIMIT 1[0m
  [4;35;1mMaterial Load (0.1ms)[0m   [0mSELECT * FROM `materials` LIMIT 1[0m
  [4;36;1mCategory Load (0.2ms)[0m   [0;1mSELECT * FROM `categories` WHERE (`categories`.`id` = 1) [0m
